2200,5;967,81;8
2201;968,03;8
2201,5;968,25;8
2202;968,47;8
2202,5;968,69;8
2203;968,91;8
2203,5;969,13;8
2204;969,35;8
2204,5;969,57;8
2205;969,79;8
2205,5;970,01;8
2206;970,23;8
2206,5;970,45;8
2207;970,67;8
2207,5;970,89;8
2208;971,11;8
2208,5;971,33;8
2209;971,55;8
2209,5;971,77;8
2210;971,99;8
2210,5;972,21;8
2211;972,43;8
2211,5;972,65;8
2212;972,87;8
2212,5;973,09;8
2213;973,31;8
2213,5;973,53;8
2214;973,75;8
2214,5;973,97;8
2215;974,19;8
2215,5;974,41;8
2216;974,63;8
2216,5;974,85;8
2217;975,07;8
2217,5;975,29;8
2218;975,51;8
2218,5;975,73;8
2219;975,95;8
2219,5;976,17;8
2220;976,39;8
2220,5;976,61;8
2221;976,83;8
2221,5;977,05;8
2222;977,27;8
2222,5;977,49;8
2223;977,71;8
2223,5;977,93;8
2224;978,15;8
2224,5;978,37;8
2225;978,59;8
2225,5;978,81;8
2226;979,03;8
2226,5;979,25;8
2227;979,47;8
2227,5;979,69;8
2228;979,91;8
2228,5;980,13;8
2229;980,35;8
2229,5;980,57;8
2230;980,79;8
2230,5;981,01;8
2231;981,23;8
2231,5;981,45;8
2232;981,67;8
2232,5;981,89;8
2233;982,11;8
2233,5;982,33;8
2234;982,55;8
2234,5;982,77;8
2235;982,99;8
2235,5;983,21;8
2236;983,43;8
2236,5;983,65;8
2237;983,87;8
2237,5;984,09;8
2238;984,31;8
2238,5;984,53;8
2239;984,75;8
2239,5;984,97;8
2240;985,19;8
2240,5;985,41;8
2241;985,63;8
2241,5;985,85;8
2242;986,07;8
2242,5;986,29;8
2243;986,51;8
2243,5;986,73;8
2244;986,95;8
2244,5;987,17;8
2245;987,39;8
2245,5;987,61;8
2246;987,83;8
2246,5;988,05;8
2247;988,27;8
2247,5;988,49;8
2248;988,71;8
2248,5;988,93;8
2249;989,15;8
2249,5;989,37;8
2250;989,59;8
2250,5;989,81;8
2251;990,03;9
2251,5;990,25;9
2252;990,47;9
2252,5;990,69;9
2253;990,91;9
2253,5;991,13;9
2254;991,35;9
2254,5;991,57;9
2255;991,79;9
2255,5;992,01;9
2256;992,23;9
2256,5;992,45;9
2257;992,67;9
2257,5;992,89;9
2258;993,11;9
2258,5;993,33;9
2259;993,55;9
2259,5;993,77;9
2260;993,99;9
2260,5;994,21;9
2261;994,43;9
2261,5;994,65;9
2262;994,87;9
2262,5;995,09;9
2263;995,31;9
2263,5;995,53;9
2264;995,75;9
2264,5;995,97;9
2265;996,19;9
2265,5;996,41;9
2266;996,63;9
2266,5;996,85;9
2267;997,07;9
2267,5;997,29;9
2268;997,51;9
2268,5;997,73;9
2269;997,95;9
2269,5;998,17;9
2270;998,39;9
2270,5;998,61;9
2271;998,83;9
2271,5;999,05;9
2272;999,27;9
2272,5;999,49;9
2273;999,71;9
2273,5;999,93;9
2274;1000,15;9
2274,5;1000,37;9
2275;1000,59;9
2275,5;1000,81;9
2276;1001,03;9
2276,5;1001,25;9
2277;1001,47;9
2277,5;1001,69;9
2278;1001,91;9
2278,5;1002,13;9
2279;1002,35;9
2279,5;1002,57;9
2280;1002,79;9
2280,5;1003,01;9
2281;1003,23;9
2281,5;1003,45;9
2282;1003,67;9
2282,5;1003,89;9
2283;1004,11;9
2283,5;1004,33;9
2284;1004,55;9
2284,5;1004,77;9
2285;1004,99;9
2285,5;1005,21;9
2286;1005,43;9
2286,5;1005,65;9
2287;1005,87;9
2287,5;1006,09;9
2288;1006,31;9
2288,5;1006,53;9
2289;1006,75;9
2289,5;1006,97;9
2290;1007,19;9
2290,5;1007,41;9
2291;1007,63;9
2291,5;1007,85;9
2292;1008,07;9
2292,5;1008,29;9
2293;1008,51;9
2293,5;1008,73;9
2294;1008,95;9
2294,5;1009,17;9
2295;1009,39;9
2295,5;1009,61;9
2296;1009,83;9
2296,5;1010,05;9
2297;1010,27;9
2297,5;1010,49;9
2298;1010,71;9
2298,5;1010,93;9
2299;1011,15;9
2299,5;1011,37;9
2300;1011,59;9
2300,5;1011,81;9
2301;1012,03;9
2301,5;1012,25;9
2302;1012,47;9
2302,5;1012,69;9
2303;1012,91;9
2303,5;1013,13;9
2304;1013,35;9
2304,5;1013,57;9
2305;1013,79;9
2305,5;1014,01;9
2306;1014,23;9
2306,5;1014,45;9
2307;1014,67;9
2307,5;1014,89;9
2308;1015,11;9
2308,5;1015,33;9
2309;1015,55;9
2309,5;1015,77;9
2310;1015,99;9
2310,5;1016,21;9
2311;1016,43;9
2311,5;1016,65;9
2312;1016,87;9
2312,5;1017,09;9
2313;1017,31;9
2313,5;1017,53;9
2314;1017,75;9
2314,5;1017,97;9
2315;1018,19;9
2315,5;1018,41;9
2316;1018,63;9
2316,5;1018,85;9
2317;1019,07;9
2317,5;1019,29;9
2318;1019,51;9
2318,5;1019,73;9
2319;1019,95;9
2319,5;1020,17;9
2320;1020,39;9
2320,5;1020,61;9
2321;1020,83;9
2321,5;1021,05;9
2322;1021,27;9
2322,5;1021,49;9
2323;1021,71;9
2323,5;1021,93;9
2324;1022,15;9
2324,5;1022,37;9
2325;1022,59;9
2325,5;1022,81;9
2326;1023,03;9
2326,5;1023,25;9
2327;1023,47;9
2327,5;1023,69;9
2328;1023,91;9
2328,5;1024,13;9
2329;1024,35;9
2329,5;1024,57;9
2330;1024,79;9
2330,5;1025,01;9
2331;1025,23;9
2331,5;1025,45;9
2332;1025,67;9
2332,5;1025,89;9
2333;1026,11;9
2333,5;1026,33;9
2334;1026,55;9
2334,5;1026,77;9
2335;1026,99;9
2335,5;1027,21;9
2336;1027,43;9
2336,5;1027,65;9
2337;1027,87;9
2337,5;1028,09;9
2338;1028,31;9
2338,5;1028,53;9
2339;1028,75;9
2339,5;1028,97;9
2340;1029,19;9
2340,5;1029,41;9
2341;1029,63;9
2341,5;1029,85;9
2342;1030,07;9
2342,5;1030,29;9
2343;1030,51;9
2343,5;1030,73;9
2344;1030,95;9
2344,5;1031,17;9
2345;1031,39;9
2345,5;1031,61;9
2346;1031,83;9
2346,5;1032,05;9
2347;1032,27;9
2347,5;1032,49;9
2348;1032,71;9
2348,5;1032,93;9
2349;1033,15;9
2349,5;1033,37;9
2350;1033,59;9
2350,5;1033,81;9
2351;1034,03;9
2351,5;1034,25;9
2352;1034,47;9
2352,5;1034,69;9
2353;1034,91;9
2353,5;1035,13;9
2354;1035,35;9
2354,5;1035,57;9
2355;1035,79;9
2355,5;1036,01;9
2356;1036,23;9
2356,5;1036,45;9
2357;1036,67;9
2357,5;1036,89;9
2358;1037,11;9
2358,5;1037,33;9
2359;1037,55;9
2359,5;1037,77;9
2360;1037,99;9
2360,5;1038,21;9
2361;1038,43;9
2361,5;1038,65;9
2362;1038,87;9
2362,5;1039,09;9
2363;1039,31;9
2363,5;1039,53;9
2364;1039,75;9
2364,5;1039,97;9
2365;1040,19;9
2365,5;1040,41;9
2366;1040,63;9
2366,5;1040,85;9
2367;1041,07;9
2367,5;1041,29;9
2368;1041,51;9
2368,5;1041,73;9
2369;1041,95;9
2369,5;1042,17;9
2370;1042,39;9
2370,5;1042,61;9
2371;1042,83;9
2371,5;1043,05;9
2372;1043,27;9
2372,5;1043,49;9
2373;1043,71;9
2373,5;1043,93;9
2374;1044,15;9
2374,5;1044,37;9
2375;1044,59;9
2375,5;1044,81;9
2376;1045,03;9
2376,5;1045,25;9
2377;1045,47;9
2377,5;1045,69;9
2378;1045,91;9
2378,5;1046,13;9
2379;1046,35;9
2379,5;1046,57;9
2380;1046,79;9
2380,5;1047,01;9
2381;1047,23;9
2381,5;1047,45;9
2382;1047,67;9
2382,5;1047,89;9
2383;1048,11;9
2383,5;1048,33;9
2384;1048,55;9
2384,5;1048,77;9
2385;1048,99;9
2385,5;1049,21;9
2386;1049,43;9
2386,5;1049,65;9
2387;1049,87;9
2387,5;1050,09;9
2388;1050,31;9
2388,5;1050,53;9
2389;1050,75;9
2389,5;1050,97;9
2390;1051,19;9
2390,5;1051,41;9
2391;1051,63;9
2391,5;1051,85;9
2392;1052,07;9
2392,5;1052,29;9
2393;1052,51;9
2393,5;1052,73;9
2394;1052,95;9
2394,5;1053,17;9
2395;1053,39;9
2395,5;1053,61;9
2396;1053,83;9
2396,5;1054,05;9
2397;1054,27;9
2397,5;1054,49;9
2398;1054,71;9
2398,5;1054,93;9
2399;1055,15;9
2399,5;1055,37;9
2400;1055,59;9
2400,5;1055,81;9
2401;1056,03;9
2401,5;1056,25;9
2402;1056,47;9
2402,5;1056,69;9
2403;1056,91;9
2403,5;1057,13;9
2404;1057,35;9
2404,5;1057,57;9
2405;1057,79;9
2405,5;1058,01;9
2406;1058,23;9
2406,5;1058,45;9
2407;1058,67;9
2407,5;1058,89;9
2408;1059,11;9
2408,5;1059,33;9
2409;1059,55;9
2409,5;1059,77;9
2410;1059,99;9
2410,5;1060,21;9
2411;1060,43;9
2411,5;1060,65;9
2412;1060,87;9
2412,5;1061,09;9
2413;1061,31;9
2413,5;1061,53;9
2414;1061,75;9
2414,5;1061,97;9
2415;1062,19;9
2415,5;1062,41;9
2416;1062,63;9
2416,5;1062,85;9
2417;1063,07;9
2417,5;1063,29;9
2418;1063,51;9
2418,5;1063,73;9
2419;1063,95;9
2419,5;1064,17;9
2420;1064,39;9
2420,5;1064,61;9
2421;1064,83;9
2421,5;1065,05;9
2422;1065,27;9
2422,5;1065,49;9
2423;1065,71;9
2423,5;1065,93;9
2424;1066,15;9
2424,5;1066,37;9
2425;1066,59;9
2425,5;1066,81;9
2426;1067,03;9
2426,5;1067,25;9
2427;1067,47;9
2427,5;1067,69;9
2428;1067,91;9
2428,5;1068,13;9
2429;1068,35;9
2429,5;1068,57;9
2430;1068,79;9
2430,5;1069,01;9
2431;1069,23;9
2431,5;1069,45;9
2432;1069,67;9
2432,5;1069,89;9
2433;1070,11;9
2433,5;1070,33;9
2434;1070,55;9
2434,5;1070,77;9
2435;1070,99;9
2435,5;1071,21;9
2436;1071,43;9
2436,5;1071,65;9
2437;1071,87;9
2437,5;1072,09;9
2438;1072,31;9
2438,5;1072,53;9
2439;1072,75;9
2439,5;1072,97;9
2440;1073,19;9
2440,5;1073,41;9
2441;1073,63;9
2441,5;1073,85;9
2442;1074,07;9
2442,5;1074,29;9
2443;1074,51;9
2443,5;1074,73;9
2444;1074,95;9
2444,5;1075,17;9
2445;1075,39;9
2445,5;1075,61;9
2446;1075,83;9
2446,5;1076,05;9
2447;1076,27;9
2447,5;1076,49;9
2448;1076,71;9
2448,5;1076,93;9
2449;1077,15;9
2449,5;1077,37;9
2450;1077,59;9
2450,5;1077,81;9
2451;1078,03;9
2451,5;1078,25;9
2452;1078,47;9
2452,5;1078,69;9
2453;1078,91;9
2453,5;1079,13;9
2454;1079,35;9
2454,5;1079,57;9
2455;1079,79;9
2455,5;1080,01;9
2456;1080,23;9
2456,5;1080,45;9
2457;1080,67;9
2457,5;1080,89;9
2458;1081,11;9
2458,5;1081,33;9
2459;1081,55;9
2459,5;1081,77;9
2460;1081,99;9
2460,5;1082,21;9
2461;1082,43;9
2461,5;1082,65;9
2462;1082,87;9
2462,5;1083,09;9
2463;1083,31;9
2463,5;1083,53;9
2464;1083,75;9
2464,5;1083,97;9
2465;1084,19;9
2465,5;1084,41;9
2466;1084,63;9
2466,5;1084,85;9
2467;1085,07;9
2467,5;1085,29;9
2468;1085,51;9
2468,5;1085,73;9
2469;1085,95;9
2469,5;1086,17;9
2470;1086,39;9
2470,5;1086,61;9
2471;1086,83;9
2471,5;1087,05;9
2472;1087,27;9
2472,5;1087,49;9
2473;1087,71;9
2473,5;1087,93;9
2474;1088,15;9
2474,5;1088,37;9
2475;1088,59;9
2475,5;1088,81;9
2476;1089,03;9
2476,5;1089,25;9
2477;1089,47;9
2477,5;1089,69;9
2478;1089,91;9
2478,5;1090,13;9
2479;1090,35;9
2479,5;1090,57;9
2480;1090,79;9
2480,5;1091,01;9
2481;1091,23;9
2481,5;1091,45;9
2482;1091,67;9
2482,5;1091,89;9
2483;1092,11;9
2483,5;1092,33;9
2484;1092,55;9
2484,5;1092,77;9
2485;1092,99;9
2485,5;1093,21;9
2486;1093,43;9
2486,5;1093,65;9
2487;1093,87;9
2487,5;1094,09;9
2488;1094,31;9
2488,5;1094,53;9
2489;1094,75;9
2489,5;1094,97;9
2490;1095,19;9
2490,5;1095,41;9
2491;1095,63;9
2491,5;1095,85;9
2492;1096,07;9
2492,5;1096,29;9
2493;1096,51;9
2493,5;1096,73;9
2494;1096,95;9
2494,5;1097,17;9
2495;1097,39;9
2495,5;1097,61;9
2496;1097,83;9
2496,5;1098,05;9
2497;1098,27;9
2497,5;1098,49;9
2498;1098,71;9
2498,5;1098,93;9
2499;1099,15;9
2499,5;1099,37;9
2500;1099,59;9
2500,5;1099,81;9
